character,category,ability,hitHaltTime,hitHaltScale,canBeDefenseHalt,deployable
albedo,normal,N1,0.03,0.01,TRUE,FALSE
albedo,normal,N2,0.03,0.01,TRUE,FALSE
albedo,normal,N3,0.06,0.01,TRUE,FALSE
albedo,normal,N4,0.09,0.01,TRUE,FALSE
albedo,normal,N5,0.12,0.01,TRUE,FALSE
aloy,skill,E-ChillwaterBomblets,0,0,TRUE,TRUE
itto,normal,Q-N1,0.08,0.01,TRUE,FALSE
itto,normal,Q-N2,0.08,0.01,TRUE,FALSE
itto,normal,Q-N3,0.1,0.01,TRUE,FALSE
itto,normal,Q-N4,0.1,0.01,TRUE,FALSE
itto,charge,Q-CA-SaichimonjiSlash,0.1,0.01,TRUE,FALSE
itto,charge,Q-CA-AratakiKesagiriFinal,0.1,0.01,TRUE,FALSE
itto,charge,Q-CA-AratakiKesagiriCombo-1Stack,0.07,0.01,TRUE,FALSE
itto,charge,Q-CA-AratakiKesagiriCombo-2Stacks,0.05,0.01,TRUE,FALSE
itto,charge,Q-CA-AratakiKesagiriCombo-3+Stacks,0.03,0.01,TRUE,FALSE
itto,skill,E-Skill,0.02,0.01,FALSE,TRUE
beidou,normal,N1,0.09,0.01,TRUE,FALSE
beidou,normal,N2,0.12,0.01,TRUE,FALSE
beidou,normal,N3,0.09,0.01,TRUE,FALSE
beidou,normal,N4,0.09,0.01,TRUE,FALSE
beidou,normal,N5,0.12,0.01,TRUE,FALSE
beidou,skill,E-Base,0.09,0.01,TRUE,FALSE
beidou,skill,E-Stage1,0.09,0.01,TRUE,FALSE
beidou,skill,E-Stage2,0.15,0.01,TRUE,FALSE
beidou,burst,Q-Initial,0.1,0.01,FALSE,FALSE
bennett,normal,N1,0.03,0.01,TRUE,FALSE
bennett,normal,N2,0.03,0.01,TRUE,FALSE
bennett,normal,N3,0.06,0.01,TRUE,FALSE
bennett,normal,N4,0.09,0.01,TRUE,FALSE
bennett,normal,N5,0.12,0.01,TRUE,FALSE
bennett,skill,E-Tap,0.09,0.01,TRUE,FALSE
bennett,skill,E-Hold-Lv.1-1,0.09,0.01,TRUE,FALSE
bennett,skill,E-Hold-Lv.1-2,0.09,0.01,TRUE,FALSE
bennett,skill,E-Hold-Lv.1-C4,0.12,0.01,TRUE,FALSE
bennett,skill,E-Hold-Lv.2-1,0.09,0.01,TRUE,FALSE
bennett,skill,E-Hold-Lv.2-2,0.09,0.01,TRUE,FALSE
bennett,skill,E-Hold-Lv.2-Explosion,0,0.01,TRUE,FALSE
chongyun,normal,N1,0.1,0.01,TRUE,FALSE
chongyun,normal,N2,0.09,0.01,TRUE,FALSE
chongyun,normal,N3,0.12,0.01,TRUE,FALSE
chongyun,normal,N4,0.12,0.01,TRUE,FALSE
chongyun,skill,E-Skill,0.09,0.01,FALSE,FALSE
diluc,normal,N1,0.1,0.01,TRUE,FALSE
diluc,normal,N2,0.09,0.01,TRUE,FALSE
diluc,normal,N3,0.09,0.01,TRUE,FALSE
diluc,normal,N4,0.12,0.01,TRUE,FALSE
diluc,skill,E-1,0.12,0.01,TRUE,FALSE
diluc,skill,E-2,0.12,0.01,TRUE,FALSE
diluc,skill,E-3,0.16,0.01,TRUE,FALSE
diluc,burst,Q-Slashing-1,0.09,0.01,TRUE,FALSE
eula,normal,N1,0.09,0.01,TRUE,FALSE
eula,normal,N2,0.12,0.01,TRUE,FALSE
eula,normal,N3-2,0.09,0.01,TRUE,FALSE
eula,normal,N4,0.09,0.01,TRUE,FALSE
eula,normal,N5-2,0.12,0.01,TRUE,FALSE
eula,skill,E-Tap,0.09,0.01,TRUE,FALSE
eula,skill,E-Hold,0.12,0.01,TRUE,FALSE
hutao,normal,E-N1,0.01,0.01,TRUE,FALSE
hutao,normal,E-N2,0.01,0.01,TRUE,FALSE
hutao,normal,E-N3,0.01,0.01,TRUE,FALSE
hutao,normal,E-N4,0.02,0.01,TRUE,FALSE
hutao,normal,E-N5-1,0.02,0.01,FALSE,FALSE
hutao,normal,E-N5-2,0.02,0.01,TRUE,FALSE
hutao,normal,E-N6,0.04,0.01,TRUE,FALSE
jean,normal,N1,0.03,0.01,TRUE,FALSE
jean,normal,N2,0.03,0.01,TRUE,FALSE
jean,normal,N3,0.06,0.01,TRUE,FALSE
jean,normal,N4,0.06,0.01,TRUE,FALSE
jean,normal,N5,0.1,0.01,TRUE,FALSE
kazuha,normal,N1,0.03,0.01,TRUE,FALSE
